{'questionId': '1', 'titleSlug': 'two-sum', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 53.73136155137593}
{'questionId': '1664', 'titleSlug': 'find-users-with-valid-e-mails', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 44.06557937847828}
{'questionId': '1665', 'titleSlug': 'diameter-of-n-ary-tree', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 74.49890590809628}
{'questionId': '1666', 'titleSlug': 'make-the-string-great', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 68.33283310823204}
{'questionId': '1667', 'titleSlug': 'find-kth-bit-in-nth-binary-string', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 59.10367822730972}
{'questionId': '1668', 'titleSlug': 'find-longest-awesome-substring', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 44.15621274904921}
{'questionId': '1669', 'titleSlug': 'minimum-cost-to-cut-a-stick', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 61.69590643274854}
{'questionId': '1670', 'titleSlug': 'patients-with-a-condition', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 40.397388260678724}
{'questionId': '1671', 'titleSlug': 'the-most-recent-three-orders', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 68.47816359405763}
{'questionId': '1672', 'titleSlug': 'find-the-index-of-the-large-integer', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 56.14950192171935}
{'questionId': '1674', 'titleSlug': 'minimum-operations-to-make-array-equal', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 82.43627900187332}
{'questionId': '1675', 'titleSlug': 'magnetic-force-between-two-balls', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 71.07081317516072}
{'questionId': '1676', 'titleSlug': 'minimum-number-of-days-to-eat-n-oranges', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 35.51385959768864}
{'questionId': '1677', 'titleSlug': 'matrix-diagonal-sum', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 83.23625678630265}
{'questionId': '1678', 'titleSlug': 'number-of-ways-to-split-a-string', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 33.54940830632396}
{'questionId': '1679', 'titleSlug': 'shortest-subarray-to-be-removed-to-make-array-sorted', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 38.12819670592651}
{'questionId': '1680', 'titleSlug': 'count-all-possible-routes', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 65.18290869435907}
{'questionId': '1681', 'titleSlug': 'guess-the-majority-in-a-hidden-array', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 70.06317835736272}
{'questionId': '1682', 'titleSlug': 'most-visited-sector-in-a-circular-track', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 58.95425066967432}
{'questionId': '1683', 'titleSlug': 'maximum-number-of-coins-you-can-get', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 84.50340897275296}
{'questionId': '1684', 'titleSlug': 'find-latest-group-of-size-m', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 42.967437213315776}
{'questionId': '1685', 'titleSlug': 'stone-game-v', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 41.15629311666411}
{'questionId': '1686', 'titleSlug': 'fix-product-name-format', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 59.30866849438965}
{'questionId': '1687', 'titleSlug': 'the-most-similar-path-in-a-graph', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 59.24104720564297}
{'questionId': '1688', 'titleSlug': 'the-most-recent-orders-for-each-product', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 64.82004459072088}
{'questionId': '1689', 'titleSlug': 'detect-pattern-of-length-m-repeated-k-or-more-times', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 43.401965094036996}
{'questionId': '1690', 'titleSlug': 'maximum-length-of-subarray-with-positive-product', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 44.29875833307004}
{'questionId': '1691', 'titleSlug': 'minimum-number-of-days-to-disconnect-island', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 59.81395348837209}
{'questionId': '1692', 'titleSlug': 'number-of-ways-to-reorder-array-to-get-same-bst', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 53.55314607378303}
{'questionId': '1693', 'titleSlug': 'sum-of-all-odd-length-subarrays', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 83.2368326478457}
{'questionId': '1694', 'titleSlug': 'make-sum-divisible-by-p', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 29.220026547514443}
{'questionId': '1695', 'titleSlug': 'maximum-sum-obtained-of-any-permutation', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 38.48050242032715}
{'questionId': '1696', 'titleSlug': 'strange-printer-ii', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 59.486773010997716}
{'questionId': '1697', 'titleSlug': 'strings-differ-by-one-character', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 41.59878985338608}
{'questionId': '1698', 'titleSlug': 'replace-all-s-to-avoid-consecutive-repeating-characters', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 46.14261823729609}
{'questionId': '1699', 'titleSlug': 'number-of-ways-where-square-of-number-is-equal-to-product-of-two-numbers', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 41.49680502095224}
{'questionId': '1700', 'titleSlug': 'minimum-time-to-make-rope-colorful', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 63.697133183443896}
{'questionId': '1701', 'titleSlug': 'remove-max-number-of-edges-to-keep-graph-fully-traversable', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 70.80738974198492}
{'questionId': '1702', 'titleSlug': 'bank-account-summary', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 51.33983112969348}
{'questionId': '1703', 'titleSlug': 'put-boxes-into-the-warehouse-i', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 67.4129152186212}
{'questionId': '1704', 'titleSlug': 'special-positions-in-a-binary-matrix', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 68.66533106556211}
{'questionId': '1705', 'titleSlug': 'count-unhappy-friends', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 61.70799477960679}
{'questionId': '1706', 'titleSlug': 'min-cost-to-connect-all-points', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 67.53716901772864}
{'questionId': '1707', 'titleSlug': 'check-if-string-is-transformable-with-substring-sort-operations', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 48.64542696142176}
{'questionId': '1708', 'titleSlug': 'design-parking-system', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 87.99440130034316}
{'questionId': '1709', 'titleSlug': 'alert-using-same-key-card-three-or-more-times-in-a-one-hour-period', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 45.97727547443491}
{'questionId': '1710', 'titleSlug': 'find-servers-that-handled-most-number-of-requests', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 43.64316107927294}
{'questionId': '1711', 'titleSlug': 'find-valid-matrix-given-row-and-column-sums', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 83.09038882343039}
{'questionId': '1712', 'titleSlug': 'unique-orders-and-customers-per-month', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 82.1077984162318}
{'questionId': '1713', 'titleSlug': 'dot-product-of-two-sparse-vectors', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 89.867008926268}
{'questionId': '1714', 'titleSlug': 'rearrange-spaces-between-words', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 43.34528549535479}
{'questionId': '1715', 'titleSlug': 'split-a-string-into-the-max-number-of-unique-substrings', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 56.88258055560376}
{'questionId': '1716', 'titleSlug': 'maximum-non-negative-product-in-a-matrix', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 34.04003920673497}
{'questionId': '1717', 'titleSlug': 'minimum-cost-to-connect-two-groups-of-points', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 48.418663303909206}
{'questionId': '1718', 'titleSlug': 'warehouse-manager', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 87.57965612600698}
{'questionId': '1719', 'titleSlug': 'put-boxes-into-the-warehouse-ii', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 66.00985221674877}
{'questionId': '1720', 'titleSlug': 'crawler-log-folder', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 71.76043095281858}
{'questionId': '1721', 'titleSlug': 'maximum-profit-of-operating-a-centennial-wheel', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 44.29168351529856}
{'questionId': '1722', 'titleSlug': 'throne-inheritance', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 65.3949433304272}
{'questionId': '1723', 'titleSlug': 'maximum-number-of-achievable-transfer-requests', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 64.54093119596543}
{'questionId': '1724', 'titleSlug': 'customer-who-visited-but-did-not-make-any-transactions', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 67.95274632196784}
{'questionId': '1725', 'titleSlug': 'number-of-sets-of-k-non-overlapping-line-segments', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 43.86535016456276}
{'questionId': '1726', 'titleSlug': 'coordinate-with-maximum-network-quality', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 38.240236055899345}
{'questionId': '1727', 'titleSlug': 'cat-and-mouse-ii', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 39.92314261315115}
{'questionId': '1728', 'titleSlug': 'fancy-sequence', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 17.57205898782259}
{'questionId': '1729', 'titleSlug': 'binary-search-tree-iterator-ii', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 62.38121855785354}
{'questionId': '1730', 'titleSlug': 'special-array-with-x-elements-greater-than-or-equal-x', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 66.87278830270749}
{'questionId': '1731', 'titleSlug': 'even-odd-tree', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 65.990431781021}
{'questionId': '1732', 'titleSlug': 'minimum-one-bit-operations-to-make-integers-zero', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 74.02758502106336}
{'questionId': '1733', 'titleSlug': 'maximum-number-of-visible-points', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 37.42461677426211}
{'questionId': '1734', 'titleSlug': 'bank-account-summary-ii', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 83.36002754243631}
{'questionId': '1735', 'titleSlug': 'the-most-frequently-ordered-products-for-each-customer', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 78.37801548583448}
{'questionId': '1736', 'titleSlug': 'build-binary-expression-tree-from-infix-expression', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 62.47956275984491}
{'questionId': '1737', 'titleSlug': 'maximum-nesting-depth-of-the-parentheses', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 83.95967807275771}
{'questionId': '1738', 'titleSlug': 'maximal-network-rank', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 65.19777962710484}
{'questionId': '1739', 'titleSlug': 'split-two-strings-to-make-palindrome', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 31.12111030642653}
{'questionId': '1740', 'titleSlug': 'count-subtrees-with-max-distance-between-cities', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 66.3792597806323}
{'questionId': '1741', 'titleSlug': 'sort-array-by-increasing-frequency', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 79.85277854773123}
{'questionId': '1742', 'titleSlug': 'widest-vertical-area-between-two-points-containing-no-points', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 87.3511729341035}
{'questionId': '1743', 'titleSlug': 'count-substrings-that-differ-by-one-character', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 71.3413676249467}
{'questionId': '1744', 'titleSlug': 'number-of-ways-to-form-a-target-string-given-a-dictionary', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 50.811619520379125}
{'questionId': '1745', 'titleSlug': 'find-nearest-right-node-in-binary-tree', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 75.41870651893842}
{'questionId': '1746', 'titleSlug': 'largest-substring-between-two-equal-characters', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 68.54694598144121}
{'questionId': '1747', 'titleSlug': 'lexicographically-smallest-string-after-applying-operations', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 65.79689703808181}
{'questionId': '1748', 'titleSlug': 'best-team-with-no-conflicts', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 50.408399344681996}
{'questionId': '1749', 'titleSlug': 'sellers-with-no-sales', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 54.253154875717016}
{'questionId': '1750', 'titleSlug': 'check-if-two-expression-trees-are-equivalent', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 70.67388463692366}
{'questionId': '1751', 'titleSlug': 'slowest-key', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 59.18843176440861}
{'questionId': '1752', 'titleSlug': 'arithmetic-subarrays', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 83.75528304017786}
{'questionId': '1753', 'titleSlug': 'path-with-minimum-effort', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 60.28108162843389}
{'questionId': '1755', 'titleSlug': 'defuse-the-bomb', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 66.78656}
{'questionId': '1756', 'titleSlug': 'minimum-deletions-to-make-string-balanced', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 65.79716117771125}
{'questionId': '1757', 'titleSlug': 'minimum-jumps-to-reach-home', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 29.634360425509616}
{'questionId': '1758', 'titleSlug': 'distribute-repeating-integers', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 39.59905891579257}
{'questionId': '1759', 'titleSlug': 'find-the-missing-ids', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 73.03768245457253}
{'questionId': '1760', 'titleSlug': 'check-array-formation-through-concatenation', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 56.68095157752657}
{'questionId': '1761', 'titleSlug': 'count-sorted-vowel-strings', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 78.62847882526086}
{'questionId': '1762', 'titleSlug': 'furthest-building-you-can-reach', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 49.91394221529394}
{'questionId': '1763', 'titleSlug': 'all-valid-triplets-that-can-represent-a-country', 'difficulty': 'Easy', 'isPaidOnly': True, 'acRate': 81.92079048843188}
{'questionId': '1764', 'titleSlug': 'maximum-repeating-substring', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 38.92454769338168}
{'questionId': '1765', 'titleSlug': 'merge-in-between-linked-lists', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 81.80723286116094}
{'questionId': '1766', 'titleSlug': 'minimum-number-of-removals-to-make-mountain-array', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 42.11800688161081}
{'questionId': '1767', 'titleSlug': 'design-front-middle-back-queue', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 56.73349725742387}
{'questionId': '1768', 'titleSlug': 'design-an-expression-tree-with-evaluate-function', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 82.52634794562394}
{'questionId': '1769', 'titleSlug': 'get-maximum-in-generated-array', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 50.58811236149033}
{'questionId': '1770', 'titleSlug': 'minimum-deletions-to-make-character-frequencies-unique', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 61.268237342690554}
{'questionId': '1771', 'titleSlug': 'sell-diminishing-valued-colored-balls', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 30.004297378599055}
{'questionId': '1772', 'titleSlug': 'create-sorted-array-through-instructions', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 39.286655153235955}
{'questionId': '1773', 'titleSlug': 'percentage-of-users-attended-a-contest', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 57.60419535090007}
{'questionId': '1774', 'titleSlug': 'add-two-polynomials-represented-as-linked-lists', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 60.30731904569349}
{'questionId': '1775', 'titleSlug': 'design-an-ordered-stream', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 84.37281009110022}
{'questionId': '1776', 'titleSlug': 'minimum-operations-to-reduce-x-to-zero', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 39.79368401544651}
{'questionId': '1777', 'titleSlug': 'determine-if-two-strings-are-close', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 54.413885226214575}
{'questionId': '1778', 'titleSlug': 'maximize-grid-happiness', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 39.59025846279086}
{'questionId': '1779', 'titleSlug': 'hopper-company-queries-i', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 47.766360194699836}
{'questionId': '1780', 'titleSlug': 'lowest-common-ancestor-of-a-binary-tree-ii', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 65.07756366508447}
{'questionId': '1781', 'titleSlug': 'check-if-two-string-arrays-are-equivalent', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 85.58618046557311}
{'questionId': '1782', 'titleSlug': 'smallest-string-with-a-given-numeric-value', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 66.90827119819663}
{'questionId': '1783', 'titleSlug': 'ways-to-make-a-fair-array', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 63.78084942811868}
{'questionId': '1784', 'titleSlug': 'minimum-initial-energy-to-finish-tasks', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 58.467208467208465}
{'questionId': '1785', 'titleSlug': 'hopper-company-queries-ii', 'difficulty': 'Hard', 'isPaidOnly': True, 'acRate': 39.19958658704639}
{'questionId': '1786', 'titleSlug': 'count-the-number-of-consistent-strings', 'difficulty': 'Easy', 'isPaidOnly': False, 'acRate': 88.07389976468232}
{'questionId': '1787', 'titleSlug': 'sum-of-absolute-differences-in-a-sorted-array', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 68.35195649403067}
{'questionId': '1788', 'titleSlug': 'stone-game-vi', 'difficulty': 'Medium', 'isPaidOnly': False, 'acRate': 57.96441204845107}
{'questionId': '1789', 'titleSlug': 'delivering-boxes-from-storage-to-ports', 'difficulty': 'Hard', 'isPaidOnly': False, 'acRate': 39.28330712199506}
{'questionId': '1790', 'titleSlug': 'lowest-common-ancestor-of-a-binary-tree-iii', 'difficulty': 'Medium', 'isPaidOnly': True, 'acRate': 80.36311883327775}
